ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* powered-by-google\android\res\
* powered-by-google\android\res\drawable-hdpi\
* powered-by-google\android\res\drawable-hdpi\powered-by-google-on-non-white.png
* powered-by-google\android\res\drawable-hdpi\powered-by-google-on-white.png
* powered-by-google\android\res\drawable-ldpi\
* powered-by-google\android\res\drawable-ldpi\powered-by-google-on-non-white.png
* powered-by-google\android\res\drawable-ldpi\powered-by-google-on-white.png
* powered-by-google\android\res\drawable-mdpi\
* powered-by-google\android\res\drawable-mdpi\powered-by-google-on-non-white.png
* powered-by-google\android\res\drawable-mdpi\powered-by-google-on-white.png
* powered-by-google\android\res\drawable-xhdpi\
* powered-by-google\android\res\drawable-xhdpi\powered-by-google-on-non-white.png
* powered-by-google\android\res\drawable-xhdpi\powered-by-google-on-white.png
* powered-by-google\desktop\
* powered-by-google\desktop\powered-by-google-on-non-white.png
* powered-by-google\desktop\powered-by-google-on-white.png
* powered-by-google\ios\
* powered-by-google\ios\powered-by-google-on-non-white.png
* powered-by-google\ios\powered-by-google-on-non-white@2x.png
* powered-by-google\ios\powered-by-google-on-white.png
* powered-by-google\ios\powered-by-google-on-white@2x.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:20.0.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
